:::MLLOG {"namespace": "", "time_ms": 1634341139550, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634341717409, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11538.83046288741, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341718542, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02356167475382487, "data": 0.00038914112817673455, "loss": 0.8444888390724857, "loss_classifier": 0.2865777142246121, "loss_box_reg": 0.12572768284214558, "loss_mask": 0.3094853576538818, "loss_objectness": 0.062388043167690435, "loss_rpn_box_reg": 0.06031003984777531, "throughput": 11544.170897947102}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4200}}
:::MLLOG {"namespace": "", "time_ms": 1634341718542, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11544.170897947102, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341719675, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02355101192698759, "data": 0.00038589797300450944, "loss": 0.8434622561738772, "loss_classifier": 0.2863123115678044, "loss_box_reg": 0.12569874119535512, "loss_mask": 0.30903900863317885, "loss_objectness": 0.06213126220948556, "loss_rpn_box_reg": 0.06028093121889705, "throughput": 11549.397573371765}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4250}}
:::MLLOG {"namespace": "", "time_ms": 1634341719675, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11549.397573371765, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341720551, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3005629981518871, "SEGM": 0.28687445236241055}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1634341720551, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1634341720855, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023551631195600643, "data": 0.0003848507792450661, "loss": 0.8412765350920517, "loss_classifier": 0.2855944664260849, "loss_box_reg": 0.12532709729442315, "loss_mask": 0.30835753872903976, "loss_objectness": 0.0619685495267947, "loss_rpn_box_reg": 0.0600288818234904, "throughput": 11549.093892520217}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4300}}
:::MLLOG {"namespace": "", "time_ms": 1634341720855, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11549.093892520217, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341721308, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1634341721308, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1634341721309, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1634341721310, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 11, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341721310, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634341722026, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02355005023123204, "data": 0.00038409616755343034, "loss": 0.839149669617757, "loss_classifier": 0.28501250230889213, "loss_box_reg": 0.1250151526620867, "loss_mask": 0.3076315073600446, "loss_objectness": 0.06166126113427781, "loss_rpn_box_reg": 0.05982924478431299, "throughput": 11549.869207466658}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4350}}
:::MLLOG {"namespace": "", "time_ms": 1634341722026, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11549.869207466658, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341723171, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023542687080123206, "data": 0.0003809863328933716, "loss": 0.8373333875631744, "loss_classifier": 0.284237825690176, "loss_box_reg": 0.12486322015313714, "loss_mask": 0.30721399616788736, "loss_objectness": 0.061246149414218964, "loss_rpn_box_reg": 0.059772194764058935, "throughput": 11553.481515270454}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4400}}
:::MLLOG {"namespace": "", "time_ms": 1634341723171, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11553.481515270454, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341724311, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02353447303343355, "data": 0.0003779614373539271, "loss": 0.8353364380775543, "loss_classifier": 0.2834760452534878, "loss_box_reg": 0.12469581354086515, "loss_mask": 0.30655392418751554, "loss_objectness": 0.061049147614100005, "loss_rpn_box_reg": 0.059561506139349615, "throughput": 11557.513933436761}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4450}}
:::MLLOG {"namespace": "", "time_ms": 1634341724312, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11557.513933436761, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341725467, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023529835489061145, "data": 0.00037500566906399196, "loss": 0.8341433110286792, "loss_classifier": 0.2827811551462445, "loss_box_reg": 0.12455901432225053, "loss_mask": 0.30611581400036814, "loss_objectness": 0.06094168307342463, "loss_rpn_box_reg": 0.059745643187202706, "throughput": 11559.79182797308}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4500}}
:::MLLOG {"namespace": "", "time_ms": 1634341725467, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11559.79182797308, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341726644, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023529854397197347, "data": 0.0003720878768753219, "loss": 0.8320608117112092, "loss_classifier": 0.28204253205886254, "loss_box_reg": 0.12430335434912435, "loss_mask": 0.30536976222890416, "loss_objectness": 0.06068000621929928, "loss_rpn_box_reg": 0.05966515554817986, "throughput": 11559.782538747799}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4550}}
:::MLLOG {"namespace": "", "time_ms": 1634341726644, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11559.782538747799, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341727785, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023522378050762675, "data": 0.0003692479755567468, "loss": 0.8296743802645284, "loss_classifier": 0.28102644000819926, "loss_box_reg": 0.12386181024957395, "loss_mask": 0.30476153218794777, "loss_objectness": 0.06037695846034457, "loss_rpn_box_reg": 0.05964763806990326, "throughput": 11563.456696980553}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4600}}
:::MLLOG {"namespace": "", "time_ms": 1634341727785, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11563.456696980553, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341728933, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0235162353515625, "data": 0.00036633978607834026, "loss": 0.82889196626121, "loss_classifier": 0.2808204246665882, "loss_box_reg": 0.12380831394686441, "loss_mask": 0.3044461360693939, "loss_objectness": 0.06024834263549056, "loss_rpn_box_reg": 0.05956874775660684, "throughput": 11566.477198992965}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4650}}
:::MLLOG {"namespace": "", "time_ms": 1634341728934, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11566.477198992965, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341730072, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02350825700354069, "data": 0.00036362470464503514, "loss": 0.8275968515746137, "loss_classifier": 0.28045983062373436, "loss_box_reg": 0.12369125340254171, "loss_mask": 0.30390824145776163, "loss_objectness": 0.06002013178581887, "loss_rpn_box_reg": 0.05951739306182525, "throughput": 11570.402686980698}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4700}}
:::MLLOG {"namespace": "", "time_ms": 1634341730072, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11570.402686980698, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341730539, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.30583823813926553, "SEGM": 0.28773958718799963}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1634341730539, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1634341731224, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023503432976572137, "data": 0.0003628137990048057, "loss": 0.8263184519645415, "loss_classifier": 0.28005350774987353, "loss_box_reg": 0.12357697246470133, "loss_mask": 0.3034223371085368, "loss_objectness": 0.05982882467108337, "loss_rpn_box_reg": 0.05943680871760711, "throughput": 11572.777486213416}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4750}}
:::MLLOG {"namespace": "", "time_ms": 1634341731224, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11572.777486213416, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341731271, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634341731271, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634341731271, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634341731273, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 12, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341731273, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634341732416, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023507036765416465, "data": 0.0003622320791085561, "loss": 0.8247263931529596, "loss_classifier": 0.2792705954798536, "loss_box_reg": 0.12342210858319486, "loss_mask": 0.30302762224028507, "loss_objectness": 0.05957729101064615, "loss_rpn_box_reg": 0.059428774530168385, "throughput": 11571.003300601724}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4800}}
:::MLLOG {"namespace": "", "time_ms": 1634341732417, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11571.003300601724, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341733572, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02350289216975576, "data": 0.000359540182290618, "loss": 0.822702105139027, "loss_classifier": 0.2785304846711572, "loss_box_reg": 0.12315022252909442, "loss_mask": 0.3023187895564689, "loss_objectness": 0.05937957196582838, "loss_rpn_box_reg": 0.05932303512939546, "throughput": 11573.043778417106}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4850}}
:::MLLOG {"namespace": "", "time_ms": 1634341733572, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11573.043778417106, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341734711, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02349561983225297, "data": 0.00035701956067766465, "loss": 0.8218484511378469, "loss_classifier": 0.27816094781832806, "loss_box_reg": 0.12302762681957018, "loss_mask": 0.30201266028291107, "loss_objectness": 0.059414331821762784, "loss_rpn_box_reg": 0.05923288311687095, "throughput": 11576.625853752512}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4900}}
:::MLLOG {"namespace": "", "time_ms": 1634341734711, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11576.625853752512, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341735869, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023492132822672526, "data": 0.0003543978026418975, "loss": 0.820298282650083, "loss_classifier": 0.2776907317215257, "loss_box_reg": 0.12278901679851854, "loss_mask": 0.3013804890441172, "loss_objectness": 0.05924082046205347, "loss_rpn_box_reg": 0.059197223285729635, "throughput": 11578.344207959257}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4950}}
:::MLLOG {"namespace": "", "time_ms": 1634341735869, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11578.344207959257, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341737022, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023487804555892944, "data": 0.00035194334983825685, "loss": 0.8179712999001145, "loss_classifier": 0.27686428601918744, "loss_box_reg": 0.12241077608902833, "loss_mask": 0.30078414161354305, "loss_objectness": 0.05897951412089169, "loss_rpn_box_reg": 0.05893258073953475, "throughput": 11580.477832772025}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5000}}
:::MLLOG {"namespace": "", "time_ms": 1634341737022, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11580.477832772025, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341738199, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02348835548551956, "data": 0.0003495367918864335, "loss": 0.816097043706934, "loss_classifier": 0.2762908702645229, "loss_box_reg": 0.12212962046965373, "loss_mask": 0.3001203067836785, "loss_objectness": 0.058765306298685545, "loss_rpn_box_reg": 0.058790938571182776, "throughput": 11580.206207611533}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5050}}
:::MLLOG {"namespace": "", "time_ms": 1634341738199, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11580.206207611533, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341739347, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02348313995436126, "data": 0.0003471982245351754, "loss": 0.8149300088470472, "loss_classifier": 0.27589563550363644, "loss_box_reg": 0.12199392854463315, "loss_mask": 0.29968145112488787, "loss_objectness": 0.05864939415900439, "loss_rpn_box_reg": 0.05870959812038385, "throughput": 11582.7781348075}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5100}}
:::MLLOG {"namespace": "", "time_ms": 1634341739347, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11582.7781348075, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341740482, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023475417164922917, "data": 0.00034492876923199997, "loss": 0.8139028287527051, "loss_classifier": 0.2753486146963229, "loss_box_reg": 0.12186954407508663, "loss_mask": 0.29921598363414553, "loss_objectness": 0.05861325097496359, "loss_rpn_box_reg": 0.05885543390581112, "throughput": 11586.588561519739}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5150}}
:::MLLOG {"namespace": "", "time_ms": 1634341740482, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11586.588561519739, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341740529, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.30903759577418494, "SEGM": 0.2878593492723184}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634341740530, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634341741262, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634341741263, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634341741263, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634341741265, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341741265, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634341741657, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02347575238117805, "data": 0.00034642040729522707, "loss": 0.8121329365627696, "loss_classifier": 0.2746681999437547, "loss_box_reg": 0.12159009241283089, "loss_mask": 0.2986959865775246, "loss_objectness": 0.058495240277754, "loss_rpn_box_reg": 0.058683415821499066, "throughput": 11586.42311366681}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5200}}
:::MLLOG {"namespace": "", "time_ms": 1634341741657, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11586.42311366681, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341742825, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023474535260881696, "data": 0.00034417642865862164, "loss": 0.8112205608472938, "loss_classifier": 0.27437834472218087, "loss_box_reg": 0.12149248645249654, "loss_mask": 0.29845697529472054, "loss_objectness": 0.05826799492999202, "loss_rpn_box_reg": 0.05862475792816258, "throughput": 11587.023852747565}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5250}}
:::MLLOG {"namespace": "", "time_ms": 1634341742825, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11587.023852747565, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341743977, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02347051872397369, "data": 0.0003419683564384029, "loss": 0.8084696818283706, "loss_classifier": 0.27331401323161597, "loss_box_reg": 0.1211054734481436, "loss_mask": 0.29769292554413934, "loss_objectness": 0.05797667121374101, "loss_rpn_box_reg": 0.058380596913398135, "throughput": 11589.0067534881}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5300}}
:::MLLOG {"namespace": "", "time_ms": 1634341743977, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11589.0067534881, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341745125, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02346574654088956, "data": 0.00033982000618337473, "loss": 0.8074741150633754, "loss_classifier": 0.27305419373195444, "loss_box_reg": 0.12108163282561461, "loss_mask": 0.297255317767229, "loss_objectness": 0.05780695014189337, "loss_rpn_box_reg": 0.058276019136280756, "throughput": 11591.363587177344}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5350}}
:::MLLOG {"namespace": "", "time_ms": 1634341745125, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11591.363587177344, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341746275, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023461526676460547, "data": 0.00033770689257869017, "loss": 0.805739444459754, "loss_classifier": 0.27235493349946205, "loss_box_reg": 0.12090156273445431, "loss_mask": 0.2967229095370405, "loss_objectness": 0.05758742742688844, "loss_rpn_box_reg": 0.05817260981283956, "throughput": 11593.448446511515}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5400}}
:::MLLOG {"namespace": "", "time_ms": 1634341746276, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11593.448446511515, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341747416, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023455509002055598, "data": 0.0003356321142354143, "loss": 0.8036234245319432, "loss_classifier": 0.27170004322954, "loss_box_reg": 0.12058561755014367, "loss_mask": 0.2960046695986199, "loss_objectness": 0.05738207830885135, "loss_rpn_box_reg": 0.05795101434873377, "throughput": 11596.422826559101}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5450}}
:::MLLOG {"namespace": "", "time_ms": 1634341747416, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11596.422826559101, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341748597, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02345700185949152, "data": 0.0003335936286232688, "loss": 0.8015378828400915, "loss_classifier": 0.2708615137321705, "loss_box_reg": 0.12030280331635583, "loss_mask": 0.29542730663310396, "loss_objectness": 0.05715448278358037, "loss_rpn_box_reg": 0.05779177491111411, "throughput": 11595.684803594766}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5500}}
:::MLLOG {"namespace": "", "time_ms": 1634341748597, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11595.684803594766, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341749755, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02345430339778866, "data": 0.0003315869322768203, "loss": 0.799676147954421, "loss_classifier": 0.27009047762664906, "loss_box_reg": 0.12007265171393876, "loss_mask": 0.2948861568535233, "loss_objectness": 0.056915969484494074, "loss_rpn_box_reg": 0.057710890818723146, "throughput": 11597.01890893272}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5550}}
:::MLLOG {"namespace": "", "time_ms": 1634341749755, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11597.01890893272, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341750530, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3163988732202742, "SEGM": 0.3009818966459318}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634341750530, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634341750912, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023451752066612243, "data": 0.0003313222527503967, "loss": 0.7984797865391842, "loss_classifier": 0.2695033400079826, "loss_box_reg": 0.11997571994688883, "loss_mask": 0.29456152393083485, "loss_objectness": 0.05670882518702586, "loss_rpn_box_reg": 0.05773037612185233, "throughput": 11598.280556071568}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5600}}
:::MLLOG {"namespace": "", "time_ms": 1634341750913, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11598.280556071568, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341751275, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 13}}
