:::MLLOG {"namespace": "", "time_ms": 1634339463015, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634340246113, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12186.853651083711, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340247217, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022318335758166368, "data": 0.00024833898865774776, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12187.288646756473}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13350}}
:::MLLOG {"namespace": "", "time_ms": 1634340247217, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12187.288646756473, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340247435, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1634340247436, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1634340248130, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634340248131, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634340248131, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634340248133, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340248133, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634340248316, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022317024380413455, "data": 0.0002495616941309687, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12188.00478789282}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13400}}
:::MLLOG {"namespace": "", "time_ms": 1634340248316, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12188.00478789282, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340249409, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022315360037367584, "data": 0.00024903570409157903, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12188.913803968644}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13450}}
:::MLLOG {"namespace": "", "time_ms": 1634340249410, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12188.913803968644, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340250508, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022314105457729765, "data": 0.0002485094600253635, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12189.599108745686}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13500}}
:::MLLOG {"namespace": "", "time_ms": 1634340250508, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12189.599108745686, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340251596, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022312053068097668, "data": 0.00024792817245990146, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12190.72037744982}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13550}}
:::MLLOG {"namespace": "", "time_ms": 1634340251596, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12190.72037744982, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340252714, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022312243984026068, "data": 0.0002474061355871313, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12190.6160668883}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13600}}
:::MLLOG {"namespace": "", "time_ms": 1634340252714, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12190.6160668883, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340253801, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02231011165367378, "data": 0.0002468327986888396, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12191.781207657474}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13650}}
:::MLLOG {"namespace": "", "time_ms": 1634340253801, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12191.781207657474, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340254893, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02230844281885746, "data": 0.0002463268537590974, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12192.693242133279}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13700}}
:::MLLOG {"namespace": "", "time_ms": 1634340254893, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12192.693242133279, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340255986, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022306811419400302, "data": 0.0002457616459239613, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12193.584949727094}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13750}}
:::MLLOG {"namespace": "", "time_ms": 1634340255986, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12193.584949727094, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340256905, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634340256905, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634340257082, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022305453946624976, "data": 0.00024592613828354986, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12194.327030997554}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13800}}
:::MLLOG {"namespace": "", "time_ms": 1634340257083, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12194.327030997554, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340257623, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634340257623, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634340257623, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634340257625, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 33, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340257625, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634340258195, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022305247327480935, "data": 0.0002463040885512149, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12194.439990131174}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13850}}
:::MLLOG {"namespace": "", "time_ms": 1634340258195, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12194.439990131174, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340259292, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0223039313357511, "data": 0.000245757291642882, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12195.159494775238}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13900}}
:::MLLOG {"namespace": "", "time_ms": 1634340259292, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12195.159494775238, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340260388, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02230257405175103, "data": 0.00024520282676997575, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12195.901664482742}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 13950}}
:::MLLOG {"namespace": "", "time_ms": 1634340260388, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12195.901664482742, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340261480, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022300908837999615, "data": 0.0002446443012782506, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12196.812335133438}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14000}}
:::MLLOG {"namespace": "", "time_ms": 1634340261480, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12196.812335133438, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340262573, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022299372513523305, "data": 0.00024409976294032196, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12197.6526395551}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14050}}
:::MLLOG {"namespace": "", "time_ms": 1634340262574, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12197.6526395551, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340263667, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022297768931016853, "data": 0.0002435509871083794, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12198.529854780223}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14100}}
:::MLLOG {"namespace": "", "time_ms": 1634340263667, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12198.529854780223, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340264752, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022295767645953823, "data": 0.00024307746348027206, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12199.624804098721}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14150}}
:::MLLOG {"namespace": "", "time_ms": 1634340264753, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12199.624804098721, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340265852, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022294683238150367, "data": 0.00024255094393877915, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12200.218190790762}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14200}}
:::MLLOG {"namespace": "", "time_ms": 1634340265852, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12200.218190790762, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340266373, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634340266373, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634340266943, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022293018090097528, "data": 0.00024268484952157004, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12201.129470254247}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14250}}
:::MLLOG {"namespace": "", "time_ms": 1634340266943, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12201.129470254247, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340267083, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634340267083, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634340267083, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634340267085, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 34, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340267085, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634340268069, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022293837570643925, "data": 0.00024310652192655976, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12200.680979131386}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14300}}
:::MLLOG {"namespace": "", "time_ms": 1634340268069, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12200.680979131386, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340269170, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022292836883757588, "data": 0.00024257131569892273, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12201.228646596224}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14350}}
:::MLLOG {"namespace": "", "time_ms": 1634340269170, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12201.228646596224, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340270263, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02229135776559512, "data": 0.00024203798837131924, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12202.038245503809}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14400}}
:::MLLOG {"namespace": "", "time_ms": 1634340270263, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12202.038245503809, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340271365, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022290454306816972, "data": 0.0002415146547205308, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12202.532808710663}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14450}}
:::MLLOG {"namespace": "", "time_ms": 1634340271365, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12202.532808710663, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340272465, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022289461612701417, "data": 0.00024099497959531588, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12203.07626654399}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14500}}
:::MLLOG {"namespace": "", "time_ms": 1634340272465, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12203.07626654399, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340273570, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022288819916059882, "data": 0.00024049116573792554, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12203.427593939794}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14550}}
:::MLLOG {"namespace": "", "time_ms": 1634340273570, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12203.427593939794, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340274666, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022287597019378453, "data": 0.0002399829969014207, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12204.097182998396}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14600}}
:::MLLOG {"namespace": "", "time_ms": 1634340274667, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12204.097182998396, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340275755, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022285857672577424, "data": 0.00023947653916915528, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12205.049677522347}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14650}}
:::MLLOG {"namespace": "", "time_ms": 1634340275756, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12205.049677522347, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340275892, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634340275892, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634340276587, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634340276588, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634340276588, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634340276589, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 35, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340276590, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634340276882, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022286663671740058, "data": 0.00024076195801196455, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12204.608280821392}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14700}}
:::MLLOG {"namespace": "", "time_ms": 1634340276882, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12204.608280821392, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
