:::MLLOG {"namespace": "", "time_ms": 1634341818449, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634342415628, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11646.888355182544, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342416774, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023349641404970728, "data": 0.00033682062168314, "loss": 0.8161400293724405, "loss_classifier": 0.27299726968696997, "loss_box_reg": 0.12054888207399637, "loss_mask": 0.30258852331174746, "loss_objectness": 0.05835848551394061, "loss_rpn_box_reg": 0.06164686995298564, "throughput": 11649.001168047746}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4950}}
:::MLLOG {"namespace": "", "time_ms": 1634342416774, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11649.001168047746, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342417928, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023346952724456787, "data": 0.0003343363761901855, "loss": 0.8146724771670997, "loss_classifier": 0.27260620602415875, "loss_box_reg": 0.12040001331055614, "loss_mask": 0.3019607256174088, "loss_objectness": 0.05813402451016009, "loss_rpn_box_reg": 0.06157150882873684, "throughput": 11650.34268969372}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5000}}
:::MLLOG {"namespace": "", "time_ms": 1634342417929, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11650.34268969372, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342419070, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023341853736650826, "data": 0.00033205022906312846, "loss": 0.8131516783536956, "loss_classifier": 0.27204279574731566, "loss_box_reg": 0.1202627149932463, "loss_mask": 0.30145246515179625, "loss_objectness": 0.057983868014399365, "loss_rpn_box_reg": 0.061409835588713726, "throughput": 11652.887687018278}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5050}}
:::MLLOG {"namespace": "", "time_ms": 1634342419070, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11652.887687018278, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342420209, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023336435533037374, "data": 0.0003298286363190296, "loss": 0.8124703885651394, "loss_classifier": 0.27181379971487046, "loss_box_reg": 0.12035982475506546, "loss_mask": 0.3009966094163703, "loss_objectness": 0.05791247505073746, "loss_rpn_box_reg": 0.0613876807056744, "throughput": 11655.593229519984}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5100}}
:::MLLOG {"namespace": "", "time_ms": 1634342420210, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11655.593229519984, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342421341, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023329558835446258, "data": 0.00032764809802897924, "loss": 0.8110854900555993, "loss_classifier": 0.2713773693141609, "loss_box_reg": 0.12019564096734582, "loss_mask": 0.30038221277802896, "loss_objectness": 0.05782955923524586, "loss_rpn_box_reg": 0.06130070887734883, "throughput": 11659.028870564456}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5150}}
:::MLLOG {"namespace": "", "time_ms": 1634342421341, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11659.028870564456, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342421389, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.313019554457198, "SEGM": 0.2930072629283342}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634342421389, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1634342422126, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634342422126, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634342422126, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634342422128, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342422128, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634342422512, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023330513468155494, "data": 0.00033006434257213887, "loss": 0.8103180323691609, "loss_classifier": 0.2710598591013919, "loss_box_reg": 0.12016162263014643, "loss_mask": 0.2999732000137178, "loss_objectness": 0.057799967009789094, "loss_rpn_box_reg": 0.06132338477039481, "throughput": 11658.551809040158}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5200}}
:::MLLOG {"namespace": "", "time_ms": 1634342422513, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11658.551809040158, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342423679, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023330588204520088, "data": 0.0003279310862223307, "loss": 0.8095986391511701, "loss_classifier": 0.27078781931182105, "loss_box_reg": 0.12000360470651057, "loss_mask": 0.2995434744904439, "loss_objectness": 0.057777994011484445, "loss_rpn_box_reg": 0.06148574775010015, "throughput": 11658.51446245588}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5250}}
:::MLLOG {"namespace": "", "time_ms": 1634342423679, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11658.51446245588, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342424826, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02332679991452199, "data": 0.0003258400143317456, "loss": 0.8088170572503839, "loss_classifier": 0.27047828622715864, "loss_box_reg": 0.1200098489119046, "loss_mask": 0.29936436994387855, "loss_objectness": 0.05757867561618112, "loss_rpn_box_reg": 0.061385877692472314, "throughput": 11660.407814046866}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5300}}
:::MLLOG {"namespace": "", "time_ms": 1634342424826, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11660.407814046866, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342425960, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02332079245665363, "data": 0.00032376766204833985, "loss": 0.8070058866047135, "loss_classifier": 0.26976331171353357, "loss_box_reg": 0.11986321787515326, "loss_mask": 0.29886648031734975, "loss_objectness": 0.0573232836481706, "loss_rpn_box_reg": 0.06118959421289771, "throughput": 11663.411545965539}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5350}}
:::MLLOG {"namespace": "", "time_ms": 1634342425960, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11663.411545965539, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342427093, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023314734079219676, "data": 0.000321754084693061, "loss": 0.8058618453248507, "loss_classifier": 0.2692062174521076, "loss_box_reg": 0.11986405844567415, "loss_mask": 0.298405336631393, "loss_objectness": 0.057209728573000544, "loss_rpn_box_reg": 0.061176505300735935, "throughput": 11666.442305358843}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5400}}
:::MLLOG {"namespace": "", "time_ms": 1634342427094, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11666.442305358843, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342428237, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023310719848772803, "data": 0.0003197679169681094, "loss": 0.8043431131876664, "loss_classifier": 0.26857620447079456, "loss_box_reg": 0.1197057859026065, "loss_mask": 0.297898819192287, "loss_objectness": 0.056979785508587275, "loss_rpn_box_reg": 0.06118251921037648, "throughput": 11668.451329027468}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5450}}
:::MLLOG {"namespace": "", "time_ms": 1634342428237, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11668.451329027468, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342429390, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023308331923051314, "data": 0.00031781443682583893, "loss": 0.802734391569414, "loss_classifier": 0.267853900544938, "loss_box_reg": 0.11947468216427333, "loss_mask": 0.29735553488135336, "loss_objectness": 0.05673890548842874, "loss_rpn_box_reg": 0.06131136960596566, "throughput": 11669.646755416217}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5500}}
:::MLLOG {"namespace": "", "time_ms": 1634342429390, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11669.646755416217, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342430530, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023303750098288598, "data": 0.0003158731288738079, "loss": 0.8001265110041913, "loss_classifier": 0.26685723362465363, "loss_box_reg": 0.11913104529855507, "loss_mask": 0.2965780999545041, "loss_objectness": 0.056470744023183445, "loss_rpn_box_reg": 0.06108938922983414, "throughput": 11671.941161949526}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5550}}
:::MLLOG {"namespace": "", "time_ms": 1634342430530, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11671.941161949526, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342431299, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.31223084523483563, "SEGM": 0.29477526451006103}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634342431299, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1634342431665, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023298451943056925, "data": 0.0003158634901046753, "loss": 0.7992124775876956, "loss_classifier": 0.2665092326457047, "loss_box_reg": 0.11919770991243699, "loss_mask": 0.2961258604417422, "loss_objectness": 0.05628107434404748, "loss_rpn_box_reg": 0.061098601337060764, "throughput": 11674.59540508474}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5600}}
:::MLLOG {"namespace": "", "time_ms": 1634342431665, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11674.59540508474, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342432027, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634342432028, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634342432028, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634342432030, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342432030, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634342432803, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02329362333348367, "data": 0.0003160943816193437, "loss": 0.7969417714123177, "loss_classifier": 0.2655968858401365, "loss_box_reg": 0.11893301904153156, "loss_mask": 0.29545113429097475, "loss_objectness": 0.0560569404916162, "loss_rpn_box_reg": 0.060903792861999484, "throughput": 11677.01546925122}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5650}}
:::MLLOG {"namespace": "", "time_ms": 1634342432803, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11677.01546925122, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342433945, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023289644299891957, "data": 0.0003142401210048742, "loss": 0.7950521682150531, "loss_classifier": 0.2648405406254001, "loss_box_reg": 0.11872544841417139, "loss_mask": 0.2948737356501321, "loss_objectness": 0.05584013301388998, "loss_rpn_box_reg": 0.060772311587051056, "throughput": 11679.010486272728}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5700}}
:::MLLOG {"namespace": "", "time_ms": 1634342433945, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11679.010486272728, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342435109, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023289559944816258, "data": 0.0003124152888422427, "loss": 0.7930674667332483, "loss_classifier": 0.26409696609470185, "loss_box_reg": 0.11849759438374835, "loss_mask": 0.2943298452447938, "loss_objectness": 0.05551181825185599, "loss_rpn_box_reg": 0.06063124390733023, "throughput": 11679.052787793924}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5750}}
:::MLLOG {"namespace": "", "time_ms": 1634342435109, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11679.052787793924, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342436250, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023285519213512025, "data": 0.00031062011061043575, "loss": 0.7914444378891895, "loss_classifier": 0.2634122683550231, "loss_box_reg": 0.11836332607175419, "loss_mask": 0.29393547395790187, "loss_objectness": 0.05524416700166104, "loss_rpn_box_reg": 0.060489203664097844, "throughput": 11681.079451394193}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5800}}
:::MLLOG {"namespace": "", "time_ms": 1634342436250, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11681.079451394193, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342437383, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023280259971944696, "data": 0.0003088390317737547, "loss": 0.7892967400795374, "loss_classifier": 0.2625586081475306, "loss_box_reg": 0.11808040482605053, "loss_mask": 0.29338740919581335, "loss_objectness": 0.0549847017094875, "loss_rpn_box_reg": 0.060285617361610366, "throughput": 11683.718323068138}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5850}}
:::MLLOG {"namespace": "", "time_ms": 1634342437384, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11683.718323068138, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342438519, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02327545889353348, "data": 0.00030709569737062616, "loss": 0.7880044390766298, "loss_classifier": 0.26214011799141573, "loss_box_reg": 0.1178914945694364, "loss_mask": 0.2929287308650249, "loss_objectness": 0.05478754739892685, "loss_rpn_box_reg": 0.06025654945192046, "throughput": 11686.128348497077}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5900}}
:::MLLOG {"namespace": "", "time_ms": 1634342438519, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11686.128348497077, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342439668, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02327298284578724, "data": 0.00030540306027196037, "loss": 0.7868895606195726, "loss_classifier": 0.2617105747540599, "loss_box_reg": 0.11778832482905857, "loss_mask": 0.29256689770319383, "loss_objectness": 0.05454041920977981, "loss_rpn_box_reg": 0.06028334533760619, "throughput": 11687.371653317576}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5950}}
:::MLLOG {"namespace": "", "time_ms": 1634342439668, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11687.371653317576, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342440810, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023269405325253803, "data": 0.00030369969209035236, "loss": 0.7844746717487773, "loss_classifier": 0.26071001549616146, "loss_box_reg": 0.11743204337024815, "loss_mask": 0.2919223651209225, "loss_objectness": 0.05428497024253011, "loss_rpn_box_reg": 0.06012527865691057, "throughput": 11689.168511100885}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6000}}
:::MLLOG {"namespace": "", "time_ms": 1634342440811, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11689.168511100885, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342441186, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3684941120045714, "SEGM": 0.3362216745607114}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634342441187, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634342441909, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634342441909, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634342441910, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634342441911, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342441911, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634342441966, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023268092013587635, "data": 0.00030576134516187937, "loss": 0.7832179205784621, "loss_classifier": 0.2602286199668099, "loss_box_reg": 0.1173259710472984, "loss_mask": 0.2914414782323374, "loss_objectness": 0.05420446548857226, "loss_rpn_box_reg": 0.06001738696127951, "throughput": 11689.828278191562}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6050}}
:::MLLOG {"namespace": "", "time_ms": 1634342441966, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11689.828278191562, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342443097, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02326273796988315, "data": 0.0003041120826220903, "loss": 0.7814892184062571, "loss_classifier": 0.25960120024190086, "loss_box_reg": 0.1171102722221801, "loss_mask": 0.29084060585523236, "loss_objectness": 0.05396079792503695, "loss_rpn_box_reg": 0.05997634321887029, "throughput": 11692.518754763167}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6100}}
:::MLLOG {"namespace": "", "time_ms": 1634342443097, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11692.518754763167, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342444255, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02326190529800043, "data": 0.0003024775419777971, "loss": 0.7796745594887714, "loss_classifier": 0.2588689076780849, "loss_box_reg": 0.11687277643481424, "loss_mask": 0.29042646315039655, "loss_objectness": 0.053712944396869924, "loss_rpn_box_reg": 0.05979346890003199, "throughput": 11692.937294494997}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6150}}
:::MLLOG {"namespace": "", "time_ms": 1634342444255, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11692.937294494997, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342445408, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02326034022915748, "data": 0.00030085532895980345, "loss": 0.7775760258638089, "loss_classifier": 0.25807011803835556, "loss_box_reg": 0.11656185978484748, "loss_mask": 0.28995724109632354, "loss_objectness": 0.05346428334142172, "loss_rpn_box_reg": 0.059522524669549555, "throughput": 11693.724052197676}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6200}}
:::MLLOG {"namespace": "", "time_ms": 1634342445408, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11693.724052197676, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342446540, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02325537109375, "data": 0.00029928089141845703, "loss": 0.775871584419012, "loss_classifier": 0.25738010272366924, "loss_box_reg": 0.11635038622135359, "loss_mask": 0.28945872268080713, "loss_objectness": 0.05327369112193584, "loss_rpn_box_reg": 0.05940868271765299, "throughput": 11696.222730803955}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6250}}
:::MLLOG {"namespace": "", "time_ms": 1634342446540, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11696.222730803955, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342447673, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023250643374427917, "data": 0.00029771138751317583, "loss": 0.7739452222178853, "loss_classifier": 0.2566918502514258, "loss_box_reg": 0.11615996969913726, "loss_mask": 0.28889390237274626, "loss_objectness": 0.053003790456919914, "loss_rpn_box_reg": 0.059195710446497074, "throughput": 11698.60100728041}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6300}}
:::MLLOG {"namespace": "", "time_ms": 1634342447673, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11698.60100728041, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342448806, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02324600482550193, "data": 0.0002961778265284741, "loss": 0.7718770074069969, "loss_classifier": 0.2558241008421384, "loss_box_reg": 0.11584712559821174, "loss_mask": 0.28842053291835185, "loss_objectness": 0.052754277046329866, "loss_rpn_box_reg": 0.059030971997775, "throughput": 11700.935366820691}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6350}}
:::MLLOG {"namespace": "", "time_ms": 1634342448806, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11700.935366820691, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342449971, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023246314115822314, "data": 0.00029466427862644194, "loss": 0.7705023611569777, "loss_classifier": 0.25542440521063325, "loss_box_reg": 0.11573584637222727, "loss_mask": 0.2879562877240824, "loss_objectness": 0.0525433950664592, "loss_rpn_box_reg": 0.058842427782983577, "throughput": 11700.77968682642}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6400}}
