:::MLLOG {"namespace": "", "time_ms": 1633964815978, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 73}}
:::MLLOG {"namespace": "", "time_ms": 1633965285824, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 413148.0719626276, "lr": 0.22419161676646707, "loss": 5.230004280041426}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965285824, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 413148.0719626276, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965285824, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965285836, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965285905, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 21, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965286047, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 430980.73994788725, "loss": 4.852939128875732}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [21, 800]}}
:::MLLOG {"namespace": "", "time_ms": 1633965286047, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 430980.73994788725, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965286188, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 423400.4863579605, "lr": 0.23540119760479042, "loss": 5.043870335970169}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633965286188, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 423400.4863579605, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965286188, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633965286188, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 22, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965286508, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 374478.200362621, "lr": 0.24661077844311377, "loss": 5.243211513910538}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633965286508, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 374478.200362621, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965286508, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633965286509, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 23, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965286711, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965286711, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09659141687519006, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965286804, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 405918.7482891208, "lr": 0.2578203592814371, "loss": 5.079855821071527}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633965286804, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 405918.7482891208, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965286804, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633965286805, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 24, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965286827, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 419171.1470119392, "loss": 4.3813700675964355}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [24, 900]}}
:::MLLOG {"namespace": "", "time_ms": 1633965286827, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 419171.1470119392, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965287088, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 423283.15002590185, "lr": 0.26902994011976045, "loss": 4.782674948374431}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633965287088, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 423283.15002590185, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965287088, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633965287088, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 25, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965287374, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 419779.37524183764, "lr": 0.28023952095808385, "loss": 4.93466855929448}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965287374, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 419779.37524183764, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965287374, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965287386, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965287458, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 26, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965287674, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 355452.629348776, "loss": 4.656063079833984}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [26, 1000]}}
:::MLLOG {"namespace": "", "time_ms": 1633965287674, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 355452.629348776, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965287778, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 374390.31511564495, "lr": 0.2914491017964072, "loss": 4.918676669781025}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633965287778, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 374390.31511564495, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965287778, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633965287778, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 27, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965288104, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 367626.9920967441, "lr": 0.30265868263473056, "loss": 4.822437793780596}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633965288104, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 367626.9920967441, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965288104, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633965288105, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 28, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965288422, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 377035.60835087165, "lr": 0.3138682634730539, "loss": 4.828745536315135}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633965288423, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 377035.60835087165, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965288423, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633965288423, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 29, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965288506, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 294829.61677006376, "loss": 3.6804521083831787}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [29, 1100]}}
:::MLLOG {"namespace": "", "time_ms": 1633965288507, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 294829.61677006376, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965288619, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965288619, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10187263442502421, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965288757, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 358913.2232347755, "lr": 0.32507784431137726, "loss": 4.636694523004385}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633965288757, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 358913.2232347755, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965288757, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633965288757, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 30, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965289070, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 383574.0625978951, "lr": 0.3362874251497006, "loss": 4.821726530026167}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965289070, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 383574.0625978951, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965289070, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965289082, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965289153, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 31, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965289387, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 393505.8134449607, "loss": 5.433581829071045}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [31, 1200]}}
:::MLLOG {"namespace": "", "time_ms": 1633965289387, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 393505.8134449607, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965289469, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 379013.14986638667, "lr": 0.34749700598802397, "loss": 4.5723797082901}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633965289469, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 379013.14986638667, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965289469, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633965289470, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 32, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965289841, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 322579.5348744054, "lr": 0.3587065868263473, "loss": 4.732810466717451}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633965289841, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 322579.5348744054, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965289841, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633965289841, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 33, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965290167, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 367915.80050255085, "lr": 0.36991616766467067, "loss": 4.466787977096362}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633965290167, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 367915.80050255085, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965290168, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633965290168, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 34, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965290295, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 313515.34514745185, "loss": 5.772954940795898}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [34, 1300]}}
:::MLLOG {"namespace": "", "time_ms": 1633965290295, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 313515.34514745185, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965290346, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965290346, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.13131000334125398, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965290499, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 361832.2443555425, "lr": 0.381125748502994, "loss": 4.702104568481445}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633965290499, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 361832.2443555425, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965290499, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633965290499, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 35, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965290805, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 392353.89427527407, "lr": 0.384, "loss": 4.379416190660917}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965290805, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 392353.89427527407, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965290805, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965290817, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965290886, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 36, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965291147, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 412088.5398170248, "loss": 4.521261692047119}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [36, 1400]}}
:::MLLOG {"namespace": "", "time_ms": 1633965291147, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 412088.5398170248, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965291181, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 405982.0415570944, "lr": 0.384, "loss": 4.481946844321031}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 36}}
:::MLLOG {"namespace": "", "time_ms": 1633965291182, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 405982.0415570944, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965291182, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1633965291182, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 37, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965291507, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 368899.4733715561, "lr": 0.384, "loss": 4.204291166403355}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 37}}
:::MLLOG {"namespace": "", "time_ms": 1633965291507, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 368899.4733715561, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965291507, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1633965291507, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 38, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965291790, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 423624.9974768529, "lr": 0.384, "loss": 4.153277974862319}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 38}}
:::MLLOG {"namespace": "", "time_ms": 1633965291791, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 423624.9974768529, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965291791, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1633965291791, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 39, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965291859, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965291859, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.13545536521002136, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965291963, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 321009.71352644166, "loss": 4.644033908843994}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [39, 1500]}}
:::MLLOG {"namespace": "", "time_ms": 1633965291963, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 321009.71352644166, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965292122, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 362104.18830440287, "lr": 0.384, "loss": 4.351691371355301}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 39}}
:::MLLOG {"namespace": "", "time_ms": 1633965292122, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 362104.18830440287, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965292122, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1633965292122, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 40, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965292401, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 430469.51712416776, "lr": 0.384, "loss": 4.16487546150501}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965292401, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 430469.51712416776, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965292401, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965292413, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965292482, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 41, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965292794, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 383857.9838256155, "lr": 0.384, "loss": 4.122164689577543}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1633965292794, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 383857.9838256155, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965292794, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1633965292794, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 42, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965292803, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 366006.75741393026, "loss": 6.21587610244751}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [42, 1600]}}
:::MLLOG {"namespace": "", "time_ms": 1633965292803, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 366006.75741393026, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965293095, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 399321.0291938901, "lr": 0.384, "loss": 4.092421250465589}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1633965293095, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 399321.0291938901, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965293095, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1633965293095, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 43, "current_iter_num": 0}}
