:::MLLOG {"namespace": "", "time_ms": 1633965329938, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 73}}
:::MLLOG {"namespace": "", "time_ms": 1633965794948, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 268313.2244199864, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965795165, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 307643.95496559975, "lr": 0.17935329341317366, "loss": 6.035683411818284}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1633965795165, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 307643.95496559975, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965795165, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1633965795166, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 17, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965795552, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 309919.27700184897, "lr": 0.190562874251497, "loss": 5.77885653422429}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1633965795552, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 309919.27700184897, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965795553, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1633965795553, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 18, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965795621, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1633965795621, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.044590525881465365, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1633965795827, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 415237.61938548076, "loss": 5.822635650634766}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [18, 700]}}
:::MLLOG {"namespace": "", "time_ms": 1633965795827, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 415237.61938548076, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965795846, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 408589.85047326254, "lr": 0.20177245508982036, "loss": 5.533138018388015}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 18}}
:::MLLOG {"namespace": "", "time_ms": 1633965795846, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 408589.85047326254, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965795846, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1633965795847, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 19, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965796127, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 427447.1751958558, "lr": 0.21298203592814371, "loss": 5.492138190147204}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1633965796127, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 427447.1751958558, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965796127, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1633965796127, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 20, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965796407, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 429307.76079930627, "lr": 0.22419161676646707, "loss": 5.593363908620981}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965796407, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 429307.76079930627, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965796407, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965796419, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965796491, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 21, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965796633, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 433137.9761864743, "loss": 7.282175540924072}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [21, 800]}}
:::MLLOG {"namespace": "", "time_ms": 1633965796633, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 433137.9761864743, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965796773, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 424337.94082200667, "lr": 0.23540119760479042, "loss": 5.1925222751421805}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633965796773, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 424337.94082200667, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965796773, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633965796774, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 22, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965797075, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 397665.79218962183, "lr": 0.24661077844311377, "loss": 5.277822616772774}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633965797075, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 397665.79218962183, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965797075, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633965797076, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 23, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965797379, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 394483.14721626695, "lr": 0.2578203592814371, "loss": 4.854296610905574}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633965797380, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 394483.14721626695, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965797380, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633965797380, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 24, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965797415, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 261769.42488165942, "loss": 4.316503047943115}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [24, 900]}}
:::MLLOG {"namespace": "", "time_ms": 1633965797415, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 261769.42488165942, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965797517, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965797517, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08147373792016875, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633965797692, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 383349.62587586767, "lr": 0.26902994011976045, "loss": 4.908362914354373}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633965797693, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 383349.62587586767, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965797693, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633965797693, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 25, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965798000, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 390949.4481565879, "lr": 0.28023952095808385, "loss": 4.62011012664208}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965798000, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 390949.4481565879, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965798000, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965798012, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965798087, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 26, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965798274, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 411737.13453058095, "loss": 4.406904697418213}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [26, 1000]}}
:::MLLOG {"namespace": "", "time_ms": 1633965798274, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 411737.13453058095, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965798391, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 393757.976757434, "lr": 0.2914491017964072, "loss": 4.753433777735784}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633965798392, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 393757.976757434, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965798392, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633965798392, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 27, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965798690, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 401926.6243329366, "lr": 0.30265868263473056, "loss": 4.5739377706478805}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633965798690, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 401926.6243329366, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965798690, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633965798690, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 28, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965798973, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 423659.2840292011, "lr": 0.3138682634730539, "loss": 5.036260537612132}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633965798974, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 423659.2840292011, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965798974, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633965798974, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 29, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965799031, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 426595.8776321017, "loss": 4.847148418426514}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [29, 1100]}}
:::MLLOG {"namespace": "", "time_ms": 1633965799032, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 426595.8776321017, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965799269, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 405475.59303581907, "lr": 0.32507784431137726, "loss": 4.745251374366956}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633965799270, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 405475.59303581907, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965799270, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633965799270, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 30, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965799478, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965799478, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10828142766595752, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633965799555, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 420373.89743774215, "lr": 0.3362874251497006, "loss": 4.679693442124587}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965799555, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 420373.89743774215, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965799555, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965799567, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965799642, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 31, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965799895, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 364739.6383997192, "loss": 4.991156101226807}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [31, 1200]}}
:::MLLOG {"namespace": "", "time_ms": 1633965799895, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 364739.6383997192, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965799964, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 372303.85663545557, "lr": 0.34749700598802397, "loss": 4.507917165756226}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633965799964, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 372303.85663545557, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965799964, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633965799964, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 32, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965800271, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 390842.41477841476, "lr": 0.3587065868263473, "loss": 4.603839128445356}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633965800271, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 390842.41477841476, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965800271, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633965800271, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 33, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965800455, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965800455, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12857744618186387, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633965800653, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 313885.66422788653, "lr": 0.36991616766467067, "loss": 4.632170591598902}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633965800653, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 313885.66422788653, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965800653, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633965800654, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 34, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965800745, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 438432.8912736781, "loss": 5.961263179779053}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [34, 1300]}}
:::MLLOG {"namespace": "", "time_ms": 1633965800745, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 438432.8912736781, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965800967, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 382329.37542996835, "lr": 0.381125748502994, "loss": 4.646104348011506}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633965800967, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 382329.37542996835, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965800967, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633965800967, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 35, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965801281, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 381834.62986951804, "lr": 0.384, "loss": 4.488040288289388}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965801282, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 381834.62986951804, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965801282, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965801293, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965801361, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 36, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965801668, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 350087.26811466506, "loss": 3.607018232345581}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [36, 1400]}}
:::MLLOG {"namespace": "", "time_ms": 1633965801668, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 350087.26811466506, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965801701, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 352232.5605875599, "lr": 0.384, "loss": 4.618752235021347}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 36}}
:::MLLOG {"namespace": "", "time_ms": 1633965801701, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 352232.5605875599, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965801701, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1633965801702, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 37, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965801988, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 418758.26446433883, "lr": 0.384, "loss": 4.3702443440755205}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 37}}
:::MLLOG {"namespace": "", "time_ms": 1633965801988, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 418758.26446433883, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965801988, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1633965801988, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 38, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965802240, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965802241, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12784834304135695, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633965802283, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 407049.844175874, "lr": 0.384, "loss": 4.384049867972349}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 38}}
:::MLLOG {"namespace": "", "time_ms": 1633965802283, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 407049.844175874, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965802283, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1633965802283, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 39, "current_iter_num": 0}}
