:::MLLOG {"namespace": "", "time_ms": 1634758221875, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "resnet", "metadata": {"file": "/workspace/image_classification/mlperf_log_utils.py", "lineno": 70}}
:::MLLOG {"namespace": "", "time_ms": 1634758564542, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1634758564542, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.43574, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1634758564542, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1634758564542, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 21, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758564542, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634758565111, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634758565111, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2252741.459270333}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634758565111, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2252741.459270333, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758565111, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634758565685, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634758565685, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2232016.3325392907}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634758565685, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2232016.3325392907, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758565686, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634758566238, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634758566238, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2317764.0652662152}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634758566238, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2317764.0652662152, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758566239, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634758566800, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634758566800, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2281722.1065100115}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634758566800, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2281722.1065100115, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758566812, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634758566827, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634758566827, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.48576, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634758566827, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634758566827, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 25, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758566827, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634758567366, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634758567366, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2377419.956477708}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634758567366, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2377419.956477708, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758567366, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1634758567930, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1634758567931, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2269666.702188823}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1634758567931, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2269666.702188823, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758567931, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1634758568482, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1634758568482, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2325511.614682703}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1634758568482, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2325511.614682703, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758568482, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1634758569029, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1634758569029, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2341630.3954910487}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1634758569029, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2341630.3954910487, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758569041, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1634758569055, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1634758569055, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.50638, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1634758569055, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634758569055, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 29, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758569055, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1634758569630, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1634758569630, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2228093.2404967346}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1634758569630, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2228093.2404967346, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758569630, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1634758570179, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1634758570179, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2334958.6866814117}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1634758570179, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2334958.6866814117, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758570179, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634758570736, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634758570736, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2303215.2549616643}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1634758570736, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2303215.2549616643, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758570736, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634758571295, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634758571296, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2289619.373963225}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634758571296, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2289619.373963225, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758571315, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634758571334, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634758571334, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.57926, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1634758571334, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1634758571334, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 33, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758571334, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634758571883, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634758571883, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2335368.6550640035}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634758571883, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2335368.6550640035, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758571883, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634758572436, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634758572436, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2316402.265003194}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634758572436, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2316402.265003194, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758572437, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634758573002, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634758573003, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2263307.6517433473}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634758573003, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2263307.6517433473, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758573003, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634758573548, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634758573548, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2351730.8521639574}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634758573548, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2351730.8521639574, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758573560, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634758573588, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634758573588, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.62942, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634758573588, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1634758573588, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 37, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758573588, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1634758574129, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1634758574129, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2369468.498282957}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 37}}
:::MLLOG {"namespace": "", "time_ms": 1634758574129, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2369468.498282957, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758574129, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1634758574676, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1634758574677, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2342198.8970576953}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 38}}
:::MLLOG {"namespace": "", "time_ms": 1634758574677, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2342198.8970576953, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758574677, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1634758575246, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1634758575246, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2249988.1181351775}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 39}}
:::MLLOG {"namespace": "", "time_ms": 1634758575246, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2249988.1181351775, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758575246, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1634758575807, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1634758575807, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2284628.5005958583}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 40}}
:::MLLOG {"namespace": "", "time_ms": 1634758575807, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2284628.5005958583, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758575819, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1634758575838, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1634758575838, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6798, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1634758575838, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1634758575838, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 41, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758575838, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1634758576394, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1634758576394, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2304599.147642029}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1634758576394, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2304599.147642029, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758576394, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1634758576944, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1634758576945, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2327900.2441434306}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1634758576945, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2327900.2441434306, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758576945, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1634758577490, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1634758577490, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2349899.233216923}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1634758577490, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2349899.233216923, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758577490, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1634758578048, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1634758578048, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2296403.079119781}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1634758578048, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2296403.079119781, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758578060, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1634758578074, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 44}}
